protocol_number,criterion_type,criterion_text,category,is_required,sort_order,parsed_json,created_at,updated_at
AR882-301,exclusion,"2. History of symptomatic kidney stones within the past 6 months, nephrectomy, and/or renal transplant.",medical,f,0,"{""field"": ""condition"", ""value"": ""kidney stones"", ""operator"": ""equals""}",2025-04-01 19:30:18.678807,2025-07-22 19:16:44.201729
AR882-301,exclusion,5. Hemoglobin < 10 g/dL (males) or < 9 g/dL (females) at Screening.,laboratory,f,0,"{""test"": ""hemoglobin"", ""field"": ""lab_value"", ""value"": 10, ""operator"": ""greater_than""}",2025-04-01 19:30:57.96791,2025-07-22 19:16:47.975766
AR882-301,inclusion,1. Male or female participants ≥ 18 to ≤ 85 years of age at the time of signing the informed consent form (ICF).,demographic,t,0,"{""unit"": ""years"", ""field"": ""age"", ""value"": [18, 85], ""operator"": ""between""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.871317
AR882-301,inclusion,"2. Participants that have documented medical records stating history of gout. If no documented medical history of gout, delegated site personnel should complete the American College Rheumatology/ European Alliance of Associations for
   Rheumatology gout classification criteria calculator to confirm gout diagnosis.",medical,t,0,"{""field"": ""diagnosis"", ""value"": ""gout"", ""operator"": ""equals""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:24.580448
AR882-301,inclusion,3. Must have had an occurrence of ≥ 2 self-reported gout flares in the last 12 months.,medical,t,0,"{""field"": ""condition_count"", ""value"": 2, ""operator"": ""greater_than_or_equal"", ""condition"": ""gout flares""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:27.008769
AR882-301,inclusion,4. Body weight must be ≥ 50 kg and body mass index between ≥ 18 to ≤ 45 kg/m2.,biometric,t,0,"{""field"": ""bmi"", ""value"": 18.5, ""operator"": ""greater_than_or_equal""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:28.672301
AR882-301,inclusion,5. Male or female participants. Contraceptive use by men and women should be consistent with local regulations regarding the methods of contraception for those participating in clinical studies.,other,f,0,"{""text"": ""5. Male or female participants. Contraceptive use by men and women should be consistent with local regulations regarding the methods of contraception for those participating in clinical studies."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.146201
AR882-301,inclusion,"6. Capable of giving signed informed consent, which includes compliance with the requirements and restrictions listed in the ICF and in this protocol.",other,f,0,"{""text"": ""6. Capable of giving signed informed consent, which includes compliance with the requirements and restrictions listed in the ICF and in this protocol."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:20.920015
AR882-301,inclusion,7. Participants must meet one of the following criteria: a. ULT-naïve participants OR b. Participants entering the study on ULT are willing to washout for a minimum of 10 days before the first IP administration on Day 1.,other,t,0,"{""text"": ""7. Participants must meet one of the following criteria: a. ULT-naïve participants OR b. Participants entering the study on ULT are willing to washout for a minimum of 10 days before the first IP administration on Day 1."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:37.177695
AR882-301,inclusion,"8. Participant meets one of the following criteria at Screening: a. If not currently taking an approved ULT, participant must have an sUA value ≥ 7.0 mg/dL (416 µmol/L) OR b. If entering the study on ULT treatment, participant must 
  have an sUA value > 6.0 mg/dL (357 µmol/L).",other,f,0,"{""text"": ""8. Participant meets one of the following criteria at Screening: a. If not currently taking an approved ULT, participant must have an sUA value ≥ 7.0 mg/dL (416 µmol/L) OR b. If entering the study on ULT treatment, participant must \n  have an sUA value > 6.0 mg/dL (357 µmol/L)."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.41381
AR882-301,inclusion,9. Serum creatinine must be < 3.0 mg/dL and estimated CLcr ≥ 30 mL/min by Cockcroft-Gault formula.,other,f,0,"{""text"": ""9. Serum creatinine must be < 3.0 mg/dL and estimated CLcr ≥ 30 mL/min by Cockcroft-Gault formula."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.35879
AR882-301,inclusion,10. Participants taking concomitant medications must be on a stable dose from 4 weeks before Day 1 and agree to maintain the stable dose through to the Final Follow-Up Visit.,other,f,0,"{""text"": ""10. Participants taking concomitant medications must be on a stable dose from 4 weeks before Day 1 and agree to maintain the stable dose through to the Final Follow-Up Visit."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.079283
AR882-301,inclusion,11. Participants previously prescribed pegloticase or rasburicase must have stopped taking these medications for at least 90 days before Day 1.,other,f,0,"{""text"": ""11. Participants previously prescribed pegloticase or rasburicase must have stopped taking these medications for at least 90 days before Day 1."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.488142
AR882-301,inclusion,12. Must be free of any clinically significant disease that would interfere with study evaluations or procedures as per the Investigator's judgment.,other,f,0,"{""text"": ""12. Must be free of any clinically significant disease that would interfere with study evaluations or procedures as per the Investigator's judgment."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.802947
AR882-301,exclusion,1. A history of clinically significant disorders or presenting with signs or symptoms of clinically significant disorders that are not well-controlled as per the Investigator's judgment.,other,f,0,"{""text"": ""1. A history of clinically significant disorders or presenting with signs or symptoms of clinically significant disorders that are not well-controlled as per the Investigator's judgment."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:16:55.258747
AR882-301,exclusion,3. History of xanthinuria.,other,f,0,"{""text"": ""3. History of xanthinuria."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:16:58.626327
AR882-301,exclusion,4. History of tumor lysis syndrome or Lesch-Nyhan syndrome.,other,f,0,"{""text"": ""4. History of tumor lysis syndrome or Lesch-Nyhan syndrome."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:16:57.778302
AR882-301,exclusion,"6. Alanine aminotransferase or aspartate aminotransferase > 2.0 × ULN, total bilirubin > 3 mg/dL, and/or international normalized ratio > 1.7 (not on anti-coagulant therapy) at Screening.",other,f,0,"{""text"": ""6. Alanine aminotransferase or aspartate aminotransferase > 2.0 × ULN, total bilirubin > 3 mg/dL, and/or international normalized ratio > 1.7 (not on anti-coagulant therapy) at Screening."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:16:59.62731
AR882-301,exclusion,"7. Participants that have moderately impaired hepatic function (Child-Pugh Class B) or advanced hepatic dysfunction (Child-Pugh Class C), or participants that are recipients of a liver transplant.",other,f,0,"{""text"": ""7. Participants that have moderately impaired hepatic function (Child-Pugh Class B) or advanced hepatic dysfunction (Child-Pugh Class C), or participants that are recipients of a liver transplant."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:02.272186
AR882-301,exclusion,8. Positive serology to human immunodeficiency virus ([HIV]; HIV1 and HIV2) with a confirmatory positive HIV assay and/or hepatitis C virus (HCV) antibodies with a confirmatory positive HCV RNA and/or hepatitis B surface antigen.,other,f,0,"{""text"": ""8. Positive serology to human immunodeficiency virus ([HIV]; HIV1 and HIV2) with a confirmatory positive HIV assay and/or hepatitis C virus (HCV) antibodies with a confirmatory positive HCV RNA and/or hepatitis B surface antigen."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:02.949986
AR882-301,exclusion,"9. Malignancy within 5 years, except for basal or squamous cell carcinoma of the skin that has been successfully treated. Participants with a history of other malignancies that have been treated with curative intent at least 3 years 
  before Screening with no recurrence may also be eligible if approved by the Sponsor Medical Monitor (or designee).",other,f,0,"{""text"": ""9. Malignancy within 5 years, except for basal or squamous cell carcinoma of the skin that has been successfully treated. Participants with a history of other malignancies that have been treated with curative intent at least 3 years \n  before Screening with no recurrence may also be eligible if approved by the Sponsor Medical Monitor (or designee)."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:06.367464
AR882-301,exclusion,"10. History of complete heart block, QTc prolongation, Torsades de pointes, or any family history of congenital QT interval prolongation syndrome.",other,f,0,"{""text"": ""10. History of complete heart block, QTc prolongation, Torsades de pointes, or any family history of congenital QT interval prolongation syndrome."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:08.030449
AR882-301,exclusion,"11. History within 6 months before Screening and/or presence of substance use disorders including alcohol use disorder as defined by the Diagnostic and Statistical Manual of Mental Disorders, fifth edition.",medical,f,0,"{""text"": ""11. History within 6 months before Screening and/or presence of substance use disorders including alcohol use disorder as defined by the Diagnostic and Statistical Manual of Mental Disorders, fifth edition."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:11.370161
AR882-301,exclusion,"12. History of severe allergic reaction (e.g., anaphylaxis) to a food, drug, chemical, or natural substance.",other,t,0,"{""text"": ""12. History of severe allergic reaction (e.g., anaphylaxis) to a food, drug, chemical, or natural substance."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:56.824987
AR882-301,exclusion,"13. Uncontrolled hypertension (e.g., systolic pressure > 160 mm Hg, or diastolic pressure > 95 mm Hg on repeated measures).",other,f,0,"{""field"": ""diagnosis"", ""value"": ""hypertension""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:13.813089
AR882-301,exclusion,14. QT corrected for heart rate according to Fridericia (QTcF) interval > 450 msec (males) or > 480 msec (females) at Screening.,other,f,0,"{""text"": ""14. QT corrected for heart rate according to Fridericia (QTcF) interval > 450 msec (males) or > 480 msec (females) at Screening."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:15.885729
AR882-301,exclusion,15. Any use of concomitant medications that have a moderate or high risk of prolonging the QT/QTc interval within 14 days before Day 1.,other,f,0,"{""text"": ""15. Any use of concomitant medications that have a moderate or high risk of prolonging the QT/QTc interval within 14 days before Day 1."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.001419
AR882-301,exclusion,16. Participants requiring long-term use of high-dose salicylates (> 1g/day) will be excluded.,other,f,0,"{""text"": ""16. Participants requiring long-term use of high-dose salicylates (> 1g/day) will be excluded."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.931647
AR882-301,exclusion,17. Participants requiring or taking warfarin will be excluded.,other,f,0,"{""text"": ""17. Participants requiring or taking warfarin will be excluded."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.868446
AR882-301,exclusion,18. Received any vaccinations (including coronavirus disease-2019 and influenza) within 14 days before dosing on Day 1.,other,f,0,"{""text"": ""18. Received any vaccinations (including coronavirus disease-2019 and influenza) within 14 days before dosing on Day 1."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.067268
AR882-301,exclusion,19. Received pegloticase or rasburicase within the 3 months before Screening.,other,f,0,"{""text"": ""19. Received pegloticase or rasburicase within the 3 months before Screening."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.348426
AR882-301,exclusion,"20. Previously dosed with AR882 or previously received an IP, investigational biological agent, or investigational device within 3 months or 5 half-lives of the IP, whichever is longer.",demographic,f,0,"{""text"": ""20. Previously dosed with AR882 or previously received an IP, investigational biological agent, or investigational device within 3 months or 5 half-lives of the IP, whichever is longer."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.720971
AR882-301,exclusion,21. Safety laboratory abnormality values considered clinically significant by the Investigator.,laboratory,f,0,"{""text"": ""21. Safety laboratory abnormality values considered clinically significant by the Investigator."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.137779
AR882-301,exclusion,"22. Positive test for drugs of abuse (cocaine, methamphetamine, amphetamine, benzodiazepines, methadone, barbiturates, or opiates) at Screening. Participants with positive test(s) for amphetamines, barbiturates, benzodiazepines, or 
  opiates who present documentation of a valid prescription for the respective drug will be permitted if the prescription is deemed acceptable by the Investigator.",laboratory,f,0,"{""text"": ""22. Positive test for drugs of abuse (cocaine, methamphetamine, amphetamine, benzodiazepines, methadone, barbiturates, or opiates) at Screening. Participants with positive test(s) for amphetamines, barbiturates, benzodiazepines, or \n  opiates who present documentation of a valid prescription for the respective drug will be permitted if the prescription is deemed acceptable by the Investigator."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.216474
AR882-301,exclusion,23. Inadequate venous access or unsuitable veins for repeated venipuncture in the opinion of the Investigator.,other,f,0,"{""text"": ""23. Inadequate venous access or unsuitable veins for repeated venipuncture in the opinion of the Investigator."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.280374
AR882-301,exclusion,24. Any acute illness within 1 week of Day 1 or active infection within 2 weeks of Day 1.,other,f,0,"{""text"": ""24. Any acute illness within 1 week of Day 1 or active infection within 2 weeks of Day 1."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.436126
AR882-301,exclusion,25. Had major surgery within 3 months of Day 1.,other,f,0,"{""text"": ""25. Had major surgery within 3 months of Day 1."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.290993
AR882-301,exclusion,"26. Donated whole blood within 8 weeks before Day 1 or donated plasma within 4 weeks before Screening. Participants must agree to refrain from donation of blood, fluids, and other tissue throughout the treatment period until 12 weeks
   after receiving the last dose of IP.",other,f,0,"{""text"": ""26. Donated whole blood within 8 weeks before Day 1 or donated plasma within 4 weeks before Screening. Participants must agree to refrain from donation of blood, fluids, and other tissue throughout the treatment period until 12 weeks\n   after receiving the last dose of IP."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.787814
AR882-301,exclusion,27. Clinically relevant intolerance or allergy to AR882 or is known or suspected to have hypersensitivity to benzbromarone and/or any ingredient in the study treatments.,other,f,0,"{""text"": ""27. Clinically relevant intolerance or allergy to AR882 or is known or suspected to have hypersensitivity to benzbromarone and/or any ingredient in the study treatments."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:21.661797
AR882-301,exclusion,"28. Is in a situation or with a condition that, in the opinion of the Investigator, may interfere with optimal participation in the study.",other,f,0,"{""text"": ""28. Is in a situation or with a condition that, in the opinion of the Investigator, may interfere with optimal participation in the study."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.577275
AR882-301,exclusion,29. Is involved in other clinical studies throughout the period of this study.,other,f,0,"{""text"": ""29. Is involved in other clinical studies throughout the period of this study."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.508036
AR882-301,exclusion,30. Is unable or unwilling to comply with study restrictions.,other,f,0,"{""text"": ""30. Is unable or unwilling to comply with study restrictions."", ""field"": ""unparsed""}",2025-04-01 19:33:02.324312,2025-07-22 19:17:22.655299
BXP-301,inclusion,"Subjects must: 1. Be willing and able to provide voluntary written informed consent and written authorization for use and disclosure of protected health information. • In the case of pediatric subjects, a parent or legally authorized representative (LAR) must provide written informed consent and sign the health information disclosure form. The child’s assent should also be obtained as required by the overseeing Institutional Review Board (IRB).",laboratory,f,0,,2025-07-25 16:21:05.142681,2025-07-28 19:38:47.735609
BXP-301,inclusion,"2. Be able and willing to fully comply with study procedures and restrictions. • For pediatric subjects, this requirement applies to the parent or LAR.",study_procedures,f,0,,2025-07-25 16:21:05.192329,2025-07-28 19:38:48.020665
BXP-301,inclusion,"3. If a woman of childbearing potential (WOCBP), have a negative urine pregnancy test (UPT) at Visit 1 and be willing to use approved contraception for the duration of the study. If a sexually active adult male with a female partner of childbearing potential, be willing to use approved contraception for the duration of the study. • Non-childbearing potential is defined as a female who is either premenarchal, postmenopausal (no menstrual periods for at least 12 consecutive months without another medical cause), or has undergone documented permanent sterilization, such as a bilateral oophorectomy, hysterectomy, or tubal ligation. • Approved forms of contraception include hormonal (i.e., oral, transdermal, implant, or injection); barrier (i.e., condom or diaphragm with spermicide); intrauterine device; vasectomized partner (6 months minimum); and abstinence.",demographics,f,0,,2025-07-25 16:21:05.229567,2025-07-28 19:38:47.879142
BXP-301,inclusion,"4. At Visit 1, have a clinical diagnosis of suspected bacterial conjunctivitis in at least 1 eye, confirmed by the presence of the following minimal clinical signs and symptoms in that same eye: a. Clinical observation or solicited subject report of purulent or mucopurulent ocular discharge b. Grade ≥ 1 on the modified VBR conjunctival redness scale",laboratory,f,0,,2025-07-25 16:21:05.270849,2025-07-28 19:38:47.805461
BXP-301,inclusion,"5. Have received no ocular treatment for conjunctivitis, aside from eyelid hygiene, ≤14 days prior to Visit 1.",disease_specific,t,0,,2025-07-25 16:21:05.30943,2025-07-28 19:39:02.02258
BXP-301,inclusion,"6. Have a negative viral conjunctivitis (e.g., QuickVue® Adenoviral Conjunctivitis Test) test in both eyes ≤24 hours prior to Visit 1 or at Visit 1.",disease_specific,f,0,,2025-07-25 16:21:05.351141,2025-07-28 19:38:47.947424
BXP-301,inclusion,7. Be willing to discontinue use of cosmetics on the eyelids and eyelashes for the duration of the study.,study_procedures,f,0,,2025-07-25 16:21:05.396645,2025-07-28 19:38:48.105005
BXP-301,inclusion,8. Be willing to discontinue use of contact lenses for the duration of the study.,study_procedures,f,0,,2025-07-25 16:21:05.443852,2025-07-28 19:38:48.24668
BXP-301,exclusion,Subjects must not: 1. Be currently pregnant or lactating (WOCBP).,reproductive,f,0,,2025-07-25 16:21:05.480703,2025-07-28 19:38:47.595176
BXP-301,exclusion,2. Have participated in another clinical trial ≤30 days prior to Visit 1.,medical_history,f,0,,2025-07-25 16:21:05.519072,2025-07-28 19:38:48.179072
BXP-301,exclusion,3. Have received another experimental drug ≤90 days prior to Visit 1.,medical_history,f,0,,2025-07-25 16:21:05.566629,2025-07-28 19:38:48.600869
BXP-301,exclusion,4. Have a household member enrolled in this study.,study_procedures,f,0,,2025-07-25 16:21:05.607297,2025-07-28 19:38:48.31738
BXP-301,exclusion,"5. Have any known history of immunodeficiency disorder or known active conditions predisposing to immunodeficiency, such as human immunodeficiency virus, hepatitis B or C, evidence of active hepatitis A (anti-hepatitis A virus immunoglobulin M), or organ or bone marrow transplant.",disease_specific,t,0,,2025-07-25 16:21:05.658129,2025-07-28 19:39:32.697004
BXP-301,exclusion,6. Be blind or have monocular vision.,general,f,0,,2025-07-25 16:21:05.697996,2025-07-28 19:38:48.385461
BXP-301,exclusion,"7. Have a current or recurrent ocular or systemic disease that could affect study conduct, clinical or laboratory assessments, or the action, absorption, or disposition of the investigational product (IP), per the Investigator’s discretion.",laboratory,f,0,,2025-07-25 16:21:05.739294,2025-07-28 19:38:48.531215
BXP-301,exclusion,8. Have experienced signs and symptoms of bacterial conjunctivitis for >48 hours prior to Visit 1.,laboratory,t,0,,2025-07-25 16:21:05.777203,2025-07-28 19:39:38.123478
BXP-301,exclusion,9. Have a known hypersensitivity to or intolerance of benzalkonium chloride or other components of Fucithalmic or placebo.,general,f,0,,2025-07-25 16:21:05.814336,2025-07-28 19:38:48.807013
BXP-301,exclusion,"10. Have had a diagnosis of or clinical presentation consistent with non-infectious conjunctivitis or non-bacterial ocular infection (e.g., viral, fungal, acanthamoeba, or other parasitic) ≤30 days prior to Visit 1. • History of presumed seasonal or perennial allergic conjunctivitis signs/symptoms is not exclusionary.",laboratory,f,0,,2025-07-25 16:21:05.852794,2025-07-28 19:38:49.109074
BXP-301,exclusion,"11. Have and/or report any of the following at Visit 1: a. Trauma to the eye <3 months prior to Visit 1 or any history of ocular trauma that may affect study outcomes, in the opinion of the Investigator b. Photophobia in conjunction with severe ocular pain c. Blurred vision not cleared by rapid blinking d. Tender eye upon palpation e. Unequal and/or poorly reacting pupil, in the opinion of the Investigator f. White opacity on the cornea",medical_history,f,0,,2025-07-25 16:21:05.891348,2025-07-28 19:38:49.034711
BXP-301,exclusion,12. Have nasolacrimal duct obstruction or punctal plugs at Visit 1.,study_procedures,f,0,,2025-07-25 16:21:05.931972,2025-07-28 19:38:48.736914
BXP-301,exclusion,13. Have had ocular surgical intervention ≤6 months prior to Visit 1 or plans for such intervention during the study period.,medical_history,f,0,,2025-07-25 16:21:05.968736,2025-07-28 19:38:48.882868
BXP-301,exclusion,"14. Have a history of recurrent corneal erosion syndrome, either idiopathic or secondary to previous corneal trauma or dry eye syndrome.",disease_specific,f,0,,2025-07-25 16:21:06.005552,2025-07-28 19:38:48.955366
BXP-301,exclusion,15. Have an active case or a history of ocular herpes.,medical_history,f,0,,2025-07-25 16:21:06.045494,2025-07-28 19:38:49.246174
