protocol_number,criterion_type,criterion_text,category,is_required,sort_order,parsed_json,created_at,updated_at
BXP-301,exclusion,"16. Have used any of the following treatments within the specified timeframe. Use during the study is also prohibited. a. Cyclosporine eye drops ≤7 days prior to Visit 1 b. Ocular, periocular, or systemic antibiotics ≤14 days prior to Visit 1. At Visit 1, systemic antibiotic use may be permitted if deemed by the Investigator to be clinically necessary to treat a sexually transmitted disease. c. Ocular, periocular, or systemic corticosteroids ≤14 days prior to Visit 1. Stable use (initiated ≥30 days prior to Visit 1) of inhaled and nasal corticosteroids is allowed, given no anticipated change in dose for the duration of the study. Topical dermal steroids are allowed except in the periocular area. d. Topical or systemic non-steroidal immunosuppressive agents ≤14 days prior to Visit 1 e. Topical ocular non-steroidal anti-inflammatory drugs (NSAIDs) ≤14 days prior to Visit 1 f. Topical ophthalmic products, including tear substitutes and over-the-counter (OTC) preparations such as eyelid scrubs, ≤2 hours prior to Visit 1",demographics,f,0,,2025-07-25 16:21:06.083782,2025-07-28 19:38:49.176353
BXP-301,exclusion,17. Be an employee of or immediate family member of an employee (directly related to study conduct) at the investigational site.,study_procedures,f,0,,2025-07-25 16:21:06.123617,2025-07-28 19:38:49.388908
BXP-301,exclusion,"18. Be unsuited for participation in the study for any other reason, per the Investigator’s discretion.",study_procedures,f,0,,2025-07-25 16:21:06.159572,2025-07-28 19:38:49.317376
BXP-301,exclusion,"19. Have recent history (≤6 months) of blepharitis defined by symptoms of routine sticky, crusty or red eyes upon waking.",laboratory,f,0,,2025-07-25 16:21:06.198406,2025-07-28 19:38:49.461279
C3671058,inclusion,Male and female participants ≥50 years of age at the time of consent.,demographic,t,0,"{""text"": ""Male and female participants ≥50 years of age at the time of consent."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:26.170235
C3671058,inclusion,"Participants who are ambulatory and live in the community, or in assisted living or long-term care residential facilities that provide minimal assistance, such that the participant is primarily responsible for self-care and activities of daily living (ADLs).",other,f,0,"{""text"": ""Participants who are ambulatory and live in the community, or in assisted living or long-term care residential facilities that provide minimal assistance, such that the participant is primarily responsible for self-care and activities of daily living (ADLs)."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:11:59.365007
C3671058,inclusion,"Participants who are willing and able to comply with scheduled visits, laboratory tests, lifestyle considerations, and other study procedures, including daily completion of the e-diary for 7 days after each study vaccination.",laboratory,f,0,"{""text"": ""Participants who are willing and able to comply with scheduled visits, laboratory tests, lifestyle considerations, and other study procedures, including daily completion of the e-diary for 7 days after each study vaccination."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:00.18981
C3671058,inclusion,"Participants who are determined by medical history, physical examination (if required), and clinical judgement of the investigator to be eligible for inclusion in the study.",other,f,0,"{""text"": ""Participants who are determined by medical history, physical examination (if required), and clinical judgement of the investigator to be eligible for inclusion in the study."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:03.178751
C3671058,inclusion,"Capable of giving signed informed consent as described in the protocol, which includes compliance with the requirements and restrictions listed in the informed consent document (ICD) and in this protocol.",other,f,0,"{""text"": ""Capable of giving signed informed consent as described in the protocol, which includes compliance with the requirements and restrictions listed in the informed consent document (ICD) and in this protocol."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:04.367552
C3671058,exclusion,Current clinically suspected or polymerase chain reaction (PCR)–confirmed ongoing episode of HZ and/or history of clinically suspected or PCR-confirmed HZ within the past 12 months.,other,t,0,"{""text"": ""Current clinically suspected or polymerase chain reaction (PCR)–confirmed ongoing episode of HZ and/or history of clinically suspected or PCR-confirmed HZ within the past 12 months."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483
C3671058,exclusion,"History of severe adverse reaction associated with a vaccine and/or severe allergic reaction (eg, anaphylaxis) to any component of the study intervention or any related vaccine.",other,t,0,"{""text"": ""History of severe adverse reaction associated with a vaccine and/or severe allergic reaction (eg, anaphylaxis) to any component of the study intervention or any related vaccine."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483
C3671058,exclusion,Prior history of any subtype of Guillain Barré syndrome of any etiology.,other,f,0,"{""text"": ""Prior history of any subtype of Guillain Barré syndrome of any etiology."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:10.870189
C3671058,exclusion,"Serious chronic disorder, including metastatic malignancy, end-stage renal disease with or without dialysis, clinically unstable cardiac disease, or any other disorder that, in the investigator’s opinion, excludes the participant from participating in the study.",demographic,f,0,"{""text"": ""Serious chronic disorder, including metastatic malignancy, end-stage renal disease with or without dialysis, clinically unstable cardiac disease, or any other disorder that, in the investigator’s opinion, excludes the participant from participating in the study."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:11.938941
C3671058,exclusion,"Immunocompromised individuals with known or suspected immunodeficiency, as determined by history and/or laboratory/physical examination.",laboratory,f,0,"{""text"": ""Immunocompromised individuals with known or suspected immunodeficiency, as determined by history and/or laboratory/physical examination."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:15.188955
C3671058,exclusion,Current use of any prohibited concomitant medication(s) or those unwilling/unable to use a permitted concomitant medication(s).,other,f,0,"{""text"": ""Current use of any prohibited concomitant medication(s) or those unwilling/unable to use a permitted concomitant medication(s)."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-07-25 16:12:19.820228
C3671058,exclusion,"Previous vaccination with any licensed or investigational RSV vaccine at any time prior to enrollment, or planned receipt of a nonstudy RSV vaccine during study participation.",other,t,0,"{""text"": ""Previous vaccination with any licensed or investigational RSV vaccine at any time prior to enrollment, or planned receipt of a nonstudy RSV vaccine during study participation."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483
C3671058,exclusion,"Previous vaccination with any licensed recombinant adjuvant zoster vaccine (Shingrix) at any time prior to enrollment, or planned receipt of a nonstudy licensed VZV vaccine during study participation.",other,t,0,"{""text"": ""Previous vaccination with any licensed recombinant adjuvant zoster vaccine (Shingrix) at any time prior to enrollment, or planned receipt of a nonstudy licensed VZV vaccine during study participation."", ""field"": ""unparsed""}",2025-04-05 14:41:19.664537,2025-04-11 13:31:10.984483
CIN-102-123,inclusion,Is a male or female ≥18 years of age,demographic,t,0,"{""text"": ""Is a male or female ≥18 years of age"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:36:06.082661
CIN-102-123,inclusion,"Has a diagnosis of Type 1 or Type 2 diabetes, according to the American Diabetes Association criteria",medical,t,0,"{""field"": ""diagnosis"", ""value"": ""diabetes""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:45.23562
CIN-102-123,inclusion,Has a current diagnosis of diabetic gastroparesis defined by persistent gastrointestinal symptoms consistent with gastroparesis and documented delayed gastric emptying,medical,f,0,"{""text"": ""Has a current diagnosis of diabetic gastroparesis defined by persistent gastrointestinal symptoms consistent with gastroparesis and documented delayed gastric emptying"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.533055
CIN-102-123,inclusion,"Has a body mass index between 18 and 49 kg/m2, inclusive, at Screening",other,t,0,"{""text"": ""Has a body mass index between 18 and 49 kg/m2, inclusive, at Screening"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:50.18307
CIN-102-123,inclusion,"Has an HbA1c level ≤10% at Screening and, in the opinion of the Investigator, has stable, well-controlled blood glucose",other,f,0,"{""text"": ""Has an HbA1c level ≤10% at Screening and, in the opinion of the Investigator, has stable, well-controlled blood glucose"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-04-11 13:31:31.327
CIN-102-123,inclusion,"If receiving treatment with GLP-1RA, must meet specific criteria regarding the use and tolerance of GLP-1RA",other,f,0,"{""text"": ""If receiving treatment with GLP-1RA, must meet specific criteria regarding the use and tolerance of GLP-1RA"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.652486
CIN-102-123,inclusion,"Male subjects with female partners of childbearing potential must agree to use 2 medically accepted, effective methods of birth control from Day 1 until 90 days following the final dose of study drug",other,f,0,"{""text"": ""Male subjects with female partners of childbearing potential must agree to use 2 medically accepted, effective methods of birth control from Day 1 until 90 days following the final dose of study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.856684
CIN-102-123,inclusion,Male subjects must agree to abstain from sperm donation from Day 1 until 90 days following the final dose of study drug,other,f,0,"{""text"": ""Male subjects must agree to abstain from sperm donation from Day 1 until 90 days following the final dose of study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.073778
CIN-102-123,inclusion,"Female subjects with male partners must be surgically sterile, postmenopausal, or agree to use 2 medically accepted, effective methods of birth control from Day -14 until 60 days following the final dose of study drug",other,f,0,"{""text"": ""Female subjects with male partners must be surgically sterile, postmenopausal, or agree to use 2 medically accepted, effective methods of birth control from Day -14 until 60 days following the final dose of study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.929972
CIN-102-123,inclusion,Is willing and able to refrain from pramlintide from Screening until End of Treatment (EOT),other,f,0,"{""text"": ""Is willing and able to refrain from pramlintide from Screening until End of Treatment (EOT)"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.212675
CIN-102-123,inclusion,"Can understand and comply with all study visits, procedures, restrictions, discontinuation of medications, and provide written informed consent",other,f,0,"{""text"": ""Can understand and comply with all study visits, procedures, restrictions, discontinuation of medications, and provide written informed consent"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:35.999498
CIN-102-123,exclusion,Has a known primary cause of gastroparesis other than diabetes,other,f,0,"{""field"": ""diagnosis"", ""value"": ""diabetes""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.146186
CIN-102-123,exclusion,Has been hospitalized within 3 months prior to Visit 1 for diabetic gastroparesis and/or diabetic ketoacidosis and/or malnutrition,other,f,0,"{""text"": ""Has been hospitalized within 3 months prior to Visit 1 for diabetic gastroparesis and/or diabetic ketoacidosis and/or malnutrition"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.279517
CIN-102-123,exclusion,"Has a history of, or current, clinically significant arrhythmias",other,f,0,"{""text"": ""Has a history of, or current, clinically significant arrhythmias"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.347702
CIN-102-123,exclusion,"Has evidence or history of clinically significant immunologic, hematologic, renal, endocrine, pulmonary, gastrointestinal, cardiovascular, hepatic, psychiatric, neurologic, or allergic disease",laboratory,f,0,"{""text"": ""Has evidence or history of clinically significant immunologic, hematologic, renal, endocrine, pulmonary, gastrointestinal, cardiovascular, hepatic, psychiatric, neurologic, or allergic disease"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.580323
CIN-102-123,exclusion,Has clinically significant abdominal surgical conditions or cancer that might interfere with the study drug,other,f,0,"{""text"": ""Has clinically significant abdominal surgical conditions or cancer that might interfere with the study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.492408
CIN-102-123,exclusion,"Any condition that, in the Investigator’s opinion, might significantly interfere with the absorption, distribution, metabolism, or excretion of the study drug",other,f,0,"{""text"": ""Any condition that, in the Investigator’s opinion, might significantly interfere with the absorption, distribution, metabolism, or excretion of the study drug"", ""field"": ""unparsed""}",2025-04-05 14:44:46.246757,2025-07-28 19:35:36.421299
CIN-103-121,inclusion,Are adult male and female subjects ≥18 years of age,demographic,t,0,"{""text"": ""Are adult male and female subjects ≥18 years of age"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235
CIN-103-121,inclusion,"Have a body mass index between 18 and 45 kg/m2, inclusive at Screening",other,t,0,"{""text"": ""Have a body mass index between 18 and 45 kg/m2, inclusive at Screening"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,"Meet Rome IV Criteria for IBS-D by subject self-report of recurrent abdominal pain that is associated with ≥2 of the following over the last ≥6 months, with frequency of at least 1 day per week over the last 3 months (on average) before enrollment: Related to defecation; Associated with a change in frequency of stool; and/or Associated with a change in form (appearance of stool)",demographic,t,0,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235
CIN-103-121,inclusion,"Based on Investigator interview of subject’s symptoms over the last 3 months, have ≥25% of bowel movements (BMs) with Bristol Stool Scale (BSS) Type 6 or 7 (loose or watery stools) and <25% of BMs with BSS Type 1 or 2 (lumpy or hard stools) per the Rome IV Criteria for IBS-D",other,t,0,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,"In the opinion of the Investigator, are on a stable diet for ≥4 weeks prior to Screening and are not planning to change lifestyle, exercise, and/or diet that may impact symptoms of IBS-D during study participation",other,t,0,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,Have a fecal calprotectin ≤ 100 mcg/g at the Screening Visit or Visit 2,other,t,0,"{""text"": ""Have a fecal calprotectin ≤ 100 mcg/g at the Screening Visit or Visit 2"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,Have a serum tTG-IgA (tissue transglutaminase immunoglobulin A) ≤4.99 FLU at the Screening Visit,other,t,0,"{""text"": ""Have a serum tTG-IgA (tissue transglutaminase immunoglobulin A) ≤4.99 FLU at the Screening Visit"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,"Have undergone a colonoscopy examination within the designated time interval prior to randomization, if they meet any of the following criteria: Average risk, based on US Preventive Services Task Force Recommendation Statement for screening of colorectal cancer, with age ≥45 years (colonoscopy within 10 years or negative test results on Cologuard within 3 years); Personal history of completely removed adenomatous colorectal polyps (colonoscopy within 5 years for polyps >1 cm, within 10 years for polyps <1 cm); History of colorectal cancer or adenomatous polyps in a first-degree relative before age 60 (colonoscopy within 5 years); or History of colorectal cancer or adenomatous polyps in ≥2 first-degree relatives at any age, or family history of hereditary colorectal cancer or polyposis (colonoscopy within 5 years)",demographic,t,0,"{""text"": ""Have undergone a colonoscopy examination within the designated time interval prior to randomization, if they meet any of the following criteria: Average risk, based on US Preventive Services Task Force Recommendation Statement for screening of colorectal cancer, with age ≥45 years (colonoscopy within 10 years or negative test results on Cologuard within 3 years); Personal history of completely removed adenomatous colorectal polyps (colonoscopy within 5 years for polyps >1 cm, within 10 years for polyps <1 cm); History of colorectal cancer or adenomatous polyps in a first-degree relative before age 60 (colonoscopy within 5 years); or History of colorectal cancer or adenomatous polyps in ≥2 first-degree relatives at any age, or family history of hereditary colorectal cancer or polyposis (colonoscopy within 5 years)"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235
CIN-103-121,inclusion,"Female subjects of childbearing potential must have a negative pregnancy test result at the Screening Visit, Visit 2, and Visit 3 (prior to randomization and the first dose of study drug); must not be pregnant, lactating, or planning a pregnancy during the study; and agree to use 2 medically accepted, effective methods of birth control from Day -14 until 6 months after the last dose of study drug",laboratory,t,0,"{""text"": ""Female subjects of childbearing potential must have a negative pregnancy test result at the Screening Visit, Visit 2, and Visit 3 (prior to randomization and the first dose of study drug); must not be pregnant, lactating, or planning a pregnancy during the study; and agree to use 2 medically accepted, effective methods of birth control from Day -14 until 6 months after the last dose of study drug"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,"Female subjects of non-childbearing potential with male partners must either be surgically sterile (full hysterectomy, bilateral salpingectomy, and/or bilateral oophorectomy at least 26 weeks before the Screening Visit), or postmenopausal (defined as no menses for 12 months without an alternative medical cause and should have a high follicle-stimulating hormone level in the postmenopausal range at Screening, based on the central laboratory’s range)",laboratory,t,0,"{""text"": ""Female subjects of non-childbearing potential with male partners must either be surgically sterile (full hysterectomy, bilateral salpingectomy, and/or bilateral oophorectomy at least 26 weeks before the Screening Visit), or postmenopausal (defined as no menses for 12 months without an alternative medical cause and should have a high follicle-stimulating hormone level in the postmenopausal range at Screening, based on the central laboratory’s range)"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,"Male subjects with female partners of childbearing potential must be willing and agree to use a single effective method of birth control (eg, condom with spermicide) during their participation in the study and for 90 days after the last dose of study drug",other,t,0,"{""text"": ""Male subjects with female partners of childbearing potential must be willing and agree to use a single effective method of birth control (eg, condom with spermicide) during their participation in the study and for 90 days after the last dose of study drug"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,Must agree to abstain from sperm donation through 90 days after the last dose of study drug or egg donation through 6 months after the last dose of study drug,other,t,0,"{""text"": ""Must agree to abstain from sperm donation through 90 days after the last dose of study drug or egg donation through 6 months after the last dose of study drug"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,inclusion,"Can understand and comply with all study visits, procedures, restrictions, discontinuation of medications, including those to treat IBS-D (as specified in the Protocol) and provide written informed consent according to institutional and regulatory guidelines",other,t,0,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,exclusion,"Have a diagnosis or suspected diagnosis of non-diarrhea predominant IBS (eg, IBS with a subtype of constipation, IBS with mixed or alternating bowel habits, un-subtyped IBS) or functional constipation by the Rome IV Criteria",medical,t,0,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:26.170235
CIN-103-121,exclusion,"Non-infectious chronic lower gastrointestinal conditions including a history of or current inflammatory bowel disease (ie, Crohn’s disease, ulcerative colitis, indeterminate colitis), recurrent diverticulitis, microscopic colitis, lymphocytic colitis, celiac disease, non-celiac gluten sensitivity and non-compliant on a gluten-free diet, untreated lactose intolerance, carcinoid syndrome, Lynch syndrome, or familial polyposis, intestinal obstruction, stricture, toxic megacolon, solitary rectal ulcer syndrome, GI perforation, intra-abdominal or pelvic adhesions, ischemic colitis, radiation proctitis, chronic enteritis, non-infectious colitis, or impaired intestinal circulation (eg, aortoiliac disease)",laboratory,t,0,"{""text"": ""Non-infectious chronic lower gastrointestinal conditions including a history of or current inflammatory bowel disease (ie, Crohn’s disease, ulcerative colitis, indeterminate colitis), recurrent diverticulitis, microscopic colitis, lymphocytic colitis, celiac disease, non-celiac gluten sensitivity and non-compliant on a gluten-free diet, untreated lactose intolerance, carcinoid syndrome, Lynch syndrome, or familial polyposis, intestinal obstruction, stricture, toxic megacolon, solitary rectal ulcer syndrome, GI perforation, intra-abdominal or pelvic adhesions, ischemic colitis, radiation proctitis, chronic enteritis, non-infectious colitis, or impaired intestinal circulation (eg, aortoiliac disease)"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,exclusion,"Infectious lower gastrointestinal conditions requiring antibiotics or microbiome therapy; any microbiologically documented acute lower gastrointestinal colitis or enteritis requiring antibiotic treatment including successfully treated Clostridioides difficile colitis within 3 months prior to Screening, or a history of recurrent C. difficile colitis at any time in the past",laboratory,t,0,"{""text"": ""Infectious lower gastrointestinal conditions requiring antibiotics or microbiome therapy; any microbiologically documented acute lower gastrointestinal colitis or enteritis requiring antibiotic treatment including successfully treated Clostridioides difficile colitis within 3 months prior to Screening, or a history of recurrent C. difficile colitis at any time in the past"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,exclusion,Have a known family history of inflammatory bowel disease in at least 1 first-degree relative,other,t,0,"{""text"": ""Have a known family history of inflammatory bowel disease in at least 1 first-degree relative"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
