protocol_number,criterion_type,criterion_text,category,is_required,sort_order,parsed_json,created_at,updated_at
CIN-103-121,exclusion,"Have a known history of a pelvic floor disorder associated with constipation (unless successful treatment has been documented by a normal balloon expulsion test or anorectal manometry), refractory constipation not responsive to standard medical therapy, fecal impaction that required hospitalization, cathartic colon, and/or active proctological condition",laboratory,t,0,"{""text"": ""Have a known history of a pelvic floor disorder associated with constipation (unless successful treatment has been documented by a normal balloon expulsion test or anorectal manometry), refractory constipation not responsive to standard medical therapy, fecal impaction that required hospitalization, cathartic colon, and/or active proctological condition"", ""field"": ""unparsed""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
CIN-103-121,exclusion,"Have a history of or current non-IBS chronic condition(s) with ongoing symptoms associated with abdominal pain or GI discomfort (eg, gastroparesis, functional dyspepsia, uncontrolled)",other,t,0,"{""field"": ""diagnosis"", ""value"": ""IBS""}",2025-04-01 20:57:49.084975,2025-04-11 13:31:10.984483
D8460C0004,inclusion,"BMI ≥ 30 kg/m2 or a BMI ≥ 27 kg/m2 plus a documented history of or currently being treated for at least one of the following co-morbidities: hypertension, dyslipidaemia or obstructive sleep apnoea",biometric,t,0,"{""field"": ""diagnosis"", ""value"": ""hypertension""}",2025-04-01 18:41:12.205758,2025-04-11 13:31:10.984483
K304-P001,inclusion,"Be a male or female, age 18 to 70 years, inclusive, at the time of signing informed consent.",demographic,t,0,"{""text"": ""Be a male or female, age 18 to 70 years, inclusive, at the time of signing informed consent."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:26.170235
K304-P001,inclusion,"Patient has greater than a one-year history of migraine with or without aura as defined by International Conference on Harmonization (IHS) criteria 1.1 and 1.2 and his/her migraines typically last between 4 to 72 hours, if untreated.",other,t,0,"{""text"": ""Patient has greater than a one-year history of migraine with or without aura as defined by International Conference on Harmonization (IHS) criteria 1.1 and 1.2 and his/her migraines typically last between 4 to 72 hours, if untreated."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
K304-P001,inclusion,Patient has had ≥2 and ≤10 moderate or severe migraine attacks per month in each of the two months prior to screening (Visit 1).,other,t,0,"{""text"": ""Patient has had ≥2 and ≤10 moderate or severe migraine attacks per month in each of the two months prior to screening (Visit 1)."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
K304-P001,inclusion,Meet the following requirements: Is a male OR Is a female who is of non-childbearing potential OR Is a female of reproductive potential and agrees to remain abstinent from heterosexual activity or agrees to use (or have their partner use) a birth control method that is acceptable from the first dose of study drug until the end of trial (EoT) visit.,demographic,t,0,"{""text"": ""Meet the following requirements: Is a male OR Is a female who is of non-childbearing potential OR Is a female of reproductive potential and agrees to remain abstinent from heterosexual activity or agrees to use (or have their partner use) a birth control method that is acceptable from the first dose of study drug until the end of trial (EoT) visit."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:26.170235
K304-P001,inclusion,Patient voluntarily agrees to participate in the study by giving written informed consent.,other,t,0,"{""text"": ""Patient voluntarily agrees to participate in the study by giving written informed consent."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
K304-P001,inclusion,"Patient is able to read, understand and complete the study questionnaires and diary.",other,t,0,"{""text"": ""Patient is able to read, understand and complete the study questionnaires and diary."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
K304-P001,inclusion,"Be willing and able to comply with the study schedule of visits, all trial procedures and restrictions.",other,t,0,"{""text"": ""Be willing and able to comply with the study schedule of visits, all trial procedures and restrictions."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
K304-P001,inclusion,"Be willing to use their own personal, qualified smartphone to download study specific eDiary applications for use during the study.",other,t,0,"{""text"": ""Be willing to use their own personal, qualified smartphone to download study specific eDiary applications for use during the study."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
K304-P001,exclusion,"Is a female who is pregnant, breast-feeding or intends to become pregnant during the planned course of the study.",other,t,0,"{""text"": ""Is a female who is pregnant, breast-feeding or intends to become pregnant during the planned course of the study."", ""field"": ""unparsed""}",2025-04-05 14:50:56.540928,2025-04-11 13:31:10.984483
ORA-D-013-3,inclusion,1. Male and female subjects aged ≥ 50 years.,demographics,t,0,,2025-07-28 19:38:39.656681,2025-07-28 19:38:39.656681
ORA-D-013-3,inclusion,2. Established diagnosis of T2DM for at least 6 months prior to Screening AND an A1C ≥ 7.2% but ≤ 10.0% at Screening.,laboratory,t,0,,2025-07-28 19:38:39.706686,2025-07-28 19:38:39.706686
ORA-D-013-3,inclusion,"3. On a stable dose of at least one and up to three of the following glucose-lowering agents: Metformin, sulfonylurea, DPP-4 inhibitor, SGLT-2 inhibitor, thiazolidinedione, insulin secretagogue, oral or injected GLP-1 receptor agonists, glucosidase inhibitor, or pramlintide (injected insulin is excluded) for a minimum of 3 months prior to Screening.",demographics,t,0,,2025-07-28 19:38:39.746513,2025-07-28 19:38:39.746513
ORA-D-013-3,inclusion,"4. Body mass index (BMI) of ≤ 28 kg/m2 at Screening and stable weight, with no more than 5 kg gain or loss in the 3 months prior to Screening.",disease_specific,t,0,,2025-07-28 19:38:39.779808,2025-07-28 19:38:39.779808
ORA-D-013-3,inclusion,5. Renal function – eGFR ≥ 30 ml/min.,laboratory,t,0,,2025-07-28 19:38:39.815643,2025-07-28 19:38:39.815643
ORA-D-013-3,inclusion,6. Females of childbearing potential must:,demographics,t,0,,2025-07-28 19:38:39.856198,2025-07-28 19:38:39.856198
ORA-D-013-3,inclusion,a. Have a negative serum pregnancy test result at Screening.,laboratory,t,0,,2025-07-28 19:38:39.892492,2025-07-28 19:38:39.892492
ORA-D-013-3,inclusion,"b. Agree to avoid becoming pregnant while receiving IP for at least 30 days prior to IP administration, during the entire study, and for 30 days following their last dose of IP.",laboratory,t,0,,2025-07-28 19:38:39.929082,2025-07-28 19:38:39.929082
ORA-D-013-3,inclusion,"c. Agree to use an acceptable method of contraception at least 30 days prior to IP administration, during the entire study, and for 30 days following their last dose of IP. Acceptable methods of contraception are hormonal contraception (contraceptive pill or injection) PLUS an additional barrier method of contraception such as a diaphragm, condom, sponge, or spermicide.",demographics,t,0,,2025-07-28 19:38:39.976944,2025-07-28 19:38:39.976944
ORA-D-013-3,inclusion,"d. In the absence of hormonal contraception, double-barrier methods must be used which include a combination of any two of the following: diaphragm, condom, copper intrauterine device, sponge, or spermicide, and must be used for at least 30 days prior to administration of IP, during the entire study, and for 30 days following their last dose of IP.",demographics,t,0,,2025-07-28 19:38:40.018806,2025-07-28 19:38:40.018806
ORA-D-013-3,inclusion,"e. Abstinence (relative to heterosexual activity) can be used as the sole method of contraception if it is consistently employed as the subject’s preferred and usual lifestyle and if considered acceptable by local regulatory agencies and ERCs/IRBs. Periodic abstinence (e.g., calendar, ovulation, sympto-thermal, post-ovulation methods, etc.) and withdrawal are not acceptable methods of contraception.",demographics,t,0,,2025-07-28 19:38:40.053469,2025-07-28 19:38:40.053469
ORA-D-013-3,inclusion,f. Females who are not of childbearing potential are defined as:,demographics,t,0,,2025-07-28 19:38:40.087227,2025-07-28 19:38:40.087227
ORA-D-013-3,inclusion,i. Postmenopausal (defined as at least 12 months with no menses in women ≥ 45 years of age); OR,demographics,t,0,,2025-07-28 19:38:40.125281,2025-07-28 19:38:40.125281
ORA-D-013-3,inclusion,"ii. Have had a hysterectomy and/or bilateral oophorectomy, bilateral salpingectomy, or bilateral tubal ligation/occlusion at least 6 weeks prior to screening; OR",laboratory,t,0,,2025-07-28 19:38:40.158955,2025-07-28 19:38:40.158955
ORA-D-013-3,inclusion,iii. Have a congenital or acquired condition that prevents childbearing.,disease_specific,t,0,,2025-07-28 19:38:40.19239,2025-07-28 19:38:40.19239
ORA-D-013-3,exclusion,1. Type 1 diabetes by history.,disease_specific,t,0,,2025-07-28 19:38:40.230928,2025-07-28 19:38:40.230928
ORA-D-013-3,exclusion,"2. Diabetes attributable to other secondary causes (e.g., genetic syndromes, secondary pancreatic diabetes, diabetes due to endocrinopathies, drug- or chemical-induced, and post-organ transplant).",disease_specific,t,0,,2025-07-28 19:38:40.272318,2025-07-28 19:38:40.272318
ORA-D-013-3,exclusion,3. Treatment involving injected insulin within 3 months prior to Visit 1.,medical_history,t,0,,2025-07-28 19:38:40.309383,2025-07-28 19:38:40.309383
ORA-D-013-3,exclusion,4. A history of > 2 episodes of severe hypoglycemia within 6 months prior to Screening.,disease_specific,t,0,,2025-07-28 19:38:40.351507,2025-07-28 19:38:40.351507
ORA-D-013-3,exclusion,5. A history of hypoglycemic unawareness.,medical_history,t,0,,2025-07-28 19:38:40.385079,2025-07-28 19:38:40.385079
ORA-D-013-3,exclusion,"6. A history of unstable angina or myocardial infarction within 6 months prior to Screening, New York Heart Association (NYHA) Grade 3 or 4 congestive heart failure (CHF), valvular heart disease, ventricular cardiac arrhythmia requiring treatment, pulmonary hypertension, cardiac surgery, coronary angioplasty, stroke, or transient ischemic attack (TIA) within 6 months prior to Screening.",laboratory,t,0,,2025-07-28 19:38:40.424705,2025-07-28 19:38:40.424705
ORA-D-013-3,exclusion,7. A history of uncontrolled or untreated severe hypertension defined as systolic blood pressure above or equal to 160 mmHg and/or diastolic blood pressure above or equal to 100 mmHg. A single repeat measurement will be permitted.,laboratory,t,0,,2025-07-28 19:38:40.458257,2025-07-28 19:38:40.458257
ORA-D-013-3,exclusion,8. Renal dysfunction: eGFR < 30 mL/min.,laboratory,t,0,,2025-07-28 19:38:40.497043,2025-07-28 19:38:40.497043
ORA-D-013-3,exclusion,9. A history of or active proliferative retinopathy requiring treatment.,medical_history,t,0,,2025-07-28 19:38:40.534626,2025-07-28 19:38:40.534626
ORA-D-013-3,exclusion,"10. Psychiatric disorders that, per Investigator judgment, may have impact on the safety of the subject or interfere with subject’s participation or compliance in the study.",disease_specific,t,0,,2025-07-28 19:38:40.568026,2025-07-28 19:38:40.568026
ORA-D-013-3,exclusion,11. Laboratory abnormalities at Screening including:,laboratory,t,0,,2025-07-28 19:38:40.606734,2025-07-28 19:38:40.606734
ORA-D-013-3,exclusion,a. Abnormal serum thyrotropin (TSH) levels below the lower limit of normal or >1.5X the upper limit of normal; a single repeat test is allowable.,laboratory,t,0,,2025-07-28 19:38:40.642784,2025-07-28 19:38:40.642784
ORA-D-013-3,exclusion,"b. Elevated liver enzymes (alanine aminotransferase (ALT), aspartate aminotransferase (AST), alkaline phosphatase (ALP)) > 3X the upper limit of normal; a single repeat test is allowable.",laboratory,t,0,,2025-07-28 19:38:40.685664,2025-07-28 19:38:40.685664
ORA-D-013-3,exclusion,c. Very elevated fasting triglyceride levels (> 600 mg/dL); a single repeat test is allowable.,laboratory,t,0,,2025-07-28 19:38:40.730193,2025-07-28 19:38:40.730193
ORA-D-013-3,exclusion,d. Any relevant abnormality that would interfere with the efficacy or the safety assessments during study treatment administration.,medications,t,0,,2025-07-28 19:38:40.769582,2025-07-28 19:38:40.769582
ORA-D-013-3,exclusion,"12. Positive history of active liver disease (other than non-alcoholic hepatic steatosis), primary biliary cirrhosis, or active symptomatic gallbladder disease.",laboratory,t,0,,2025-07-28 19:38:40.822137,2025-07-28 19:38:40.822137
ORA-D-013-3,exclusion,"13. Positive results for human immunodeficiency virus (HIV) antibodies, hepatitis B surface antigen (HBsAg), hepatitis B core antibody (HBcAb), or hepatitis C virus ribonucleic acid (RNA).",general,t,0,,2025-07-28 19:38:40.86443,2025-07-28 19:38:40.86443
ORA-D-013-3,exclusion,14. Patient has active or history of neoplastic disease (except for adequately treated non-invasive basal cell and/or squamous cell carcinoma or carcinoma in situ of the cervix) within the past 5 years prior to baseline.,laboratory,t,0,,2025-07-28 19:38:40.908447,2025-07-28 19:38:40.908447
ORA-D-013-3,exclusion,15. Use of the following medications:,medications,t,0,,2025-07-28 19:38:40.944506,2025-07-28 19:38:40.944506
ORA-D-013-3,exclusion,a. History of use of any injectable insulin (greater than 7 days) within 6 months prior to Screening.,medical_history,t,0,,2025-07-28 19:38:40.981189,2025-07-28 19:38:40.981189
ORA-D-013-3,exclusion,b. Administration of thyroid preparations or thyroxine (except in subjects on stable replacement therapy) within 6 weeks prior to Screening.,laboratory,t,0,,2025-07-28 19:38:41.020404,2025-07-28 19:38:41.020404
ORA-D-013-3,exclusion,"c. Use of oral, intravenous, or intramuscular steroids for one month prior to enrollment. Intra-articular and/or topical corticosteroids are not considered systemic.",medical_history,t,0,,2025-07-28 19:38:41.061288,2025-07-28 19:38:41.061288
ORA-D-013-3,exclusion,"d. Concurrent use of medications known to modify glucose metabolism or to decrease the ability to recover from hypoglycemia such as oral, parenteral, and immunosuppressive or immunomodulating agents. Inhaled nasal steroids are permissible.",demographics,t,0,,2025-07-28 19:38:41.096105,2025-07-28 19:38:41.096105
ORA-D-013-3,exclusion,16. Known allergy to soy.,safety,t,0,,2025-07-28 19:38:41.13665,2025-07-28 19:38:41.13665
ORA-D-013-3,exclusion,"17. Involvement in a weight loss program and is not in the maintenance phase, or subject has started weight loss medication (e.g., orlistat or liraglutide) within 3 months prior to Screening.",medical_history,t,0,,2025-07-28 19:38:41.171427,2025-07-28 19:38:41.171427
ORA-D-013-3,exclusion,18. Prior bariatric surgery.,medical_history,t,0,,2025-07-28 19:38:41.206987,2025-07-28 19:38:41.206987
ORA-D-013-3,exclusion,19. Subject is pregnant or breast-feeding.,laboratory,t,0,,2025-07-28 19:38:41.242758,2025-07-28 19:38:41.242758
ORA-D-013-3,exclusion,20. Subject is a user of recreational or illicit drugs or has had a recent history (within 1 year of Screening) of drug or alcohol abuse or dependence. (Note: Alcohol abuse includes heavy alcohol intake as defined by > 3 drinks per day or > 14 drinks per week or binge drinking) at Screening. Occasional intermittent use of cannabinoid products will be allowed provided that no cannabinoid products have been used during the 1 week prior to each visit.,disease_specific,t,0,,2025-07-28 19:38:41.277434,2025-07-28 19:38:41.277434
ORA-D-013-3,exclusion,21. Weight loss preparations either approved and marketed or used in OTC preparations except for GLP-1 used in the treatment of underlying diabetes.,laboratory,t,0,,2025-07-28 19:38:41.315216,2025-07-28 19:38:41.315216
ORA-D-013-3,exclusion,22. Any condition or other factor (at the Investigator’s discretion) that is deemed unsuitable for subject enrollment into the study.,disease_specific,t,0,,2025-07-28 19:38:41.365791,2025-07-28 19:38:41.365791
VBE00001,inclusion,I01: Aged 18 to 45 years on the day of the first study intervention administration a,demographics,t,0,,2025-07-24 22:04:50.071112,2025-07-24 22:04:50.071112
VBE00001,inclusion,"I02: Participants who are overtly healthy as determined by medical evaluation including medical history, physical examination, and laboratory tests as judged by the investigator",laboratory,f,0,,2025-07-24 22:04:50.111165,2025-07-25 16:15:03.466246
VBE00001,inclusion,"I03: Clinical diagnosis of moderate or severe facial acne vulgaris with: • IGA score of Moderate or Severe (grade 3 or grade 4 on the 5-grade IGA scale) AND • ≥ 25 non-inflammatory lesions (ie, open and closed comedones) AND • ≥ 20 inflammatory lesions (ie, papules and pustules) AND • ≤ 2 nodulocystic lesions (ie, nodules and cysts)",disease_specific,f,0,,2025-07-24 22:04:50.147237,2025-07-25 16:15:06.522075
VBE00001,inclusion,"I04: A female participant is eligible to participate if she is not pregnant or breastfeeding and one of the following conditions appliesb: • Is of non-childbearing potential. To be considered of non-childbearing potential, a female must be post-menopausal for at least 1 year, or surgically sterile OR • Is of childbearing potential and agrees to use an effective contraceptive methodc or abstinence from at least 4 weeks prior to the first study intervention administration until at least 4 weeks after the last study intervention administration A female participant of childbearing potential must have a negative highly sensitive pregnancy test (urine or serum as required by local regulation) before the first study intervention administration",demographics,f,0,,2025-07-24 22:04:50.184869,2025-07-25 16:15:08.861956
VBE00001,inclusion,I05: Informed consent form has been signed and dateda,study_procedures,f,0,,2025-07-24 22:04:50.222203,2025-07-25 16:15:10.83772
VBE00001,inclusion,I06: Able to attend all scheduled visits and to comply with all study procedures,study_procedures,f,0,,2025-07-24 22:04:50.258419,2025-07-25 16:15:12.719822
VBE00001,inclusion,I07: Refrain from use of any other acne treatments for the duration of the study (pre-specified non-medicated cleansers and sunscreen will be allowedb),disease_specific,t,0,,2025-07-24 22:04:50.296129,2025-07-24 22:04:50.296129
VBE00001,exclusion,"E01: Known or suspected congenital or acquired immunodeficiency; or receipt of immunosuppressive therapy, such as anti-cancer chemotherapy or radiation therapy, within 6 months prior to the first study intervention administration; or long-term systemic corticosteroid therapy (prednisone or equivalent for more than 2 consecutive weeks within the past 3 months)",laboratory,f,0,,2025-07-24 22:04:50.331957,2025-07-25 16:15:34.46955
VBE00001,exclusion,"E02: Known systemic hypersensitivity to any of the study intervention components (eg, polyethylene glycol [PEG], polysorbate); history of a life-threatening reaction to the study interventions used in the study or to a product containing any of the same substancesc; any allergic reaction (eg, anaphylaxis) after administration of mRNA coronavirus disease 2019 (COVID-19) vaccine",disease_specific,t,0,,2025-07-24 22:04:50.37548,2025-07-24 22:04:50.37548
VBE00001,exclusion,E03: Previous history of myocarditis and/or pericarditis and/or myopericarditis,medical_history,t,0,,2025-07-24 22:04:50.411584,2025-07-24 22:04:50.411584
VBE00001,exclusion,"E04: Chronic illness that, in the opinion of the investigator, is at a stage where it might interfere with study conduct or completion",demographics,f,0,,2025-07-24 22:04:50.454407,2025-07-25 16:15:38.73785
VBE00001,exclusion,"E05: Thrombocytopenia, bleeding disorder, or receipt of anticoagulants contraindicating intramuscular injection based on investigator’s judgement",laboratory,f,0,,2025-07-24 22:04:50.492513,2025-07-25 16:15:39.940987
VBE00001,exclusion,"E06: Active nodulocystic acne, acne conglobate, acne fulminans, secondary acne (eg, chloracne, drug-induced acne) or other forms of acne (eg, acne mechanica)",disease_specific,f,0,,2025-07-24 22:04:50.533365,2025-07-25 16:15:42.723176
VBE00001,exclusion,"E07: Skin pathology or condition that, in the investigator’s opinion, could interfere with the evaluation of the study intervention or requires use of interfering topical, systemic, or surgical therapya",disease_specific,f,0,,2025-07-24 22:04:50.569354,2025-07-25 16:15:48.896278
VBE00001,exclusion,"E08: Excessive facial hair, facial tattoos, facial skin disorders, skin reactions that may interfere with the study assessments in the investigator’s opinion (including – but not limited to – actinic keratosis, eczema, psoriasis, seborrheic dermatitis, rosacea, acute or recent sunburn) or skin infection",disease_specific,f,0,,2025-07-24 22:04:50.612172,2025-07-25 16:15:53.926505
VBE00001,exclusion,"E09: Alcohol, prescription drug, or substance abuse that, in the opinion of the investigator, might interfere with the study conduct or completion",laboratory,f,0,,2025-07-24 22:04:50.6462,2025-07-25 16:15:55.621465
VBE00001,exclusion,E10: Start or switch of hormonal contraceptive use within 12 weeks prior to the first study intervention administration or plans to initiate or switch hormonal contraceptive products during the study periodb,demographics,t,0,,2025-07-24 22:04:50.681562,2025-07-24 22:04:50.681562
VBE00001,exclusion,E11: Previous use of oral isotretinoin,medical_history,f,0,,2025-07-24 22:04:50.715987,2025-07-25 16:16:00.491716
VBE00001,exclusion,E12: Use of any acne-affecting treatment without an appropriate washout period. Participants receiving prohibited medications/therapies at Screening Visit will have to observe a washout period of 2 weeks to 24 weeks before enrolment (as specified in the table below) to preserve eligibility in the study.,disease_specific,f,0,,2025-07-24 22:04:50.75133,2025-07-25 16:16:03.432624
VBE00001,exclusion,E13: Receipt of any vaccine (other than the study vaccine) in the 4 weeks preceding any study intervention administration or planned receipt of any vaccine (other than the study vaccine) in the 4 weeks following any study intervention administration,laboratory,t,0,,2025-07-24 22:04:50.787221,2025-07-24 22:04:50.787221
VBE00001,exclusion,E14: Receipt of any mRNA vaccine in the 60 days preceding any study intervention administration or planned receipt of any mRNA vaccine in the 60 days following any study intervention administration,laboratory,f,0,,2025-07-24 22:04:50.824435,2025-07-25 16:16:11.712794
VBE00001,exclusion,E15: Previous vaccination against C. acnes with an investigational vaccine,disease_specific,f,0,,2025-07-24 22:04:50.86163,2025-07-25 16:16:19.446528
VBE00001,exclusion,"E16: Receipt of immune globulins, blood or blood-derived products in the past 3 months",laboratory,f,0,,2025-07-24 22:04:50.899743,2025-07-25 16:16:22.509308
VBE00001,exclusion,"E17: Self-reported or documented seropositivity for human immunodeficiency virus (HIV), hepatitis B virus, or hepatitis C virus",general,f,0,,2025-07-24 22:04:50.95186,2025-07-25 16:16:23.772672
VBE00001,exclusion,"E18: Participation at the time of study enrollment (or in the 4 weeks preceding the first study intervention administration) or planned participation during the present study period in another clinical study investigating a vaccine, drug, medical device, or medical procedure",medications,f,0,,2025-07-24 22:04:50.993799,2025-07-25 16:16:26.235845
VBE00001,exclusion,E19: Planned participation in strenuous or endurance exercise up to D08 after any study intervention administrationa,medications,f,0,,2025-07-24 22:04:51.031512,2025-07-25 16:16:28.382396
VBE00001,exclusion,"E20: Deprived of freedom by an administrative or court order, or in an emergency setting, or hospitalized involuntarily",general,f,0,,2025-07-24 22:04:51.070942,2025-07-25 16:16:34.792626
VBE00001,exclusion,"E21: Identified as an investigator or employee of the investigator or study center with direct involvement in the proposed study, or identified as an immediate family member (ie, parent, spouse, natural or adopted child) of the investigator or employee with direct involvement in the proposed study",laboratory,f,0,,2025-07-24 22:04:51.107454,2025-07-25 16:16:35.862099
VBE00001,exclusion,E22: Moderate or severe acute illness/infection (according to investigator judgment) or febrile illness (temperature ≥ 38.0°C [≥ 100.4°F]) on the day of study intervention administration. A prospective participant should not be included in the study until the condition has resolved or the febrile event has subsided,disease_specific,f,0,,2025-07-24 22:04:51.147444,2025-07-25 16:18:29.23077
VBE00001,exclusion,"E23: Chronic illness that, in the opinion of the investigator, is at a stage where it might interfere with study conduct or completion.",demographics,f,0,,2025-07-24 22:04:51.182615,2025-07-25 16:18:26.975738
VBE00001,exclusion,"E24: Participants with a screening electrocardiogram that is consistent with possible myocarditis, pericarditis, and/or myopericarditis or, in the opinion of the investigator, demonstrates clinically relevant abnormalities that may affect participant safety or study results",safety,f,0,,2025-07-24 22:04:51.222621,2025-07-25 16:18:31.163224
VBE00001,exclusion,E25: Any screening laboratory parameter with laboratory abnormalities that are Grade 2 or above or deemed clinically significant in the opinion of the investigator,laboratory,f,0,,2025-07-24 22:04:51.258857,2025-07-25 16:18:32.217357
